name,poster,hero,url,group,url_info
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Джонатан Джостар,https://static.wikia.nocookie.net/jojo/images/2/23/JonathanAv.png/revision/latest?cb=20210812193107&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%94%D0%B6%D0%BE%D0%BD%D0%B0%D1%82%D0%B0%D0%BD_%D0%94%D0%B6%D0%BE%D1%81%D1%82%D0%B0%D1%80
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Уильям Антонио Цеппели,https://static.wikia.nocookie.net/jojo/images/b/b7/WillAv.png/revision/latest?cb=20200819083509&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%A3%D0%B8%D0%BB%D1%8C%D1%8F%D0%BC_%D0%90%D0%BD%D1%82%D0%BE%D0%BD%D0%B8%D0%BE_%D0%A6%D0%B5%D0%BF%D0%BF%D0%B5%D0%BB%D0%B8
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Роберт Э. О. Спидвагон,https://static.wikia.nocookie.net/jojo/images/0/00/SpeedwagonAv.png/revision/latest?cb=20220228153156&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%A0%D0%BE%D0%B1%D0%B5%D1%80%D1%82_%D0%AD._%D0%9E._%D0%A1%D0%BF%D0%B8%D0%B4%D0%B2%D0%B0%D0%B3%D0%BE%D0%BD
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Дио Брандо,https://static.wikia.nocookie.net/jojo/images/f/f0/DioBrandoAv.png/revision/latest?cb=20200408190437&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%94%D0%B8%D0%BE_%D0%91%D1%80%D0%B0%D0%BD%D0%B4%D0%BE
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Эрина Пендлтон,https://static.wikia.nocookie.net/jojo/images/6/67/ErinaAv.png/revision/latest?cb=20210622011317&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%AD%D1%80%D0%B8%D0%BD%D0%B0_%D0%9F%D0%B5%D0%BD%D0%B4%D0%BB%D1%82%D0%BE%D0%BD
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Джордж Джостар I,https://static.wikia.nocookie.net/jojo/images/0/0a/GeorgeIAv.png/revision/latest?cb=20220131154613&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%94%D0%B6%D0%BE%D1%80%D0%B4%D0%B6_%D0%94%D0%B6%D0%BE%D1%81%D1%82%D0%B0%D1%80_I
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Поко,https://static.wikia.nocookie.net/jojo/images/d/d3/PocoAv.png/revision/latest?cb=20220228153000&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%9F%D0%BE%D0%BA%D0%BE
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Сестра Поко,https://static.wikia.nocookie.net/jojo/images/b/b4/PocoSisterAv.png/revision/latest?cb=20220228153012&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%A1%D0%B5%D1%81%D1%82%D1%80%D0%B0_%D0%9F%D0%BE%D0%BA%D0%BE
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Тонпетти,https://static.wikia.nocookie.net/jojo/images/6/65/TonpettyAv.png/revision/latest?cb=20220228153110&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%A2%D0%BE%D0%BD%D0%BF%D0%B5%D1%82%D1%82%D0%B8
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Дайр,https://static.wikia.nocookie.net/jojo/images/8/8f/DireAv.png/revision/latest?cb=20220228152712&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%94%D0%B0%D0%B9%D1%80
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Стрэйтс,https://static.wikia.nocookie.net/jojo/images/9/93/StraizoAv.png/revision/latest?cb=20220228153125&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%A1%D1%82%D1%80%D1%8D%D0%B9%D1%82%D1%81
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Бруфорд,https://static.wikia.nocookie.net/jojo/images/d/d2/BrufordAv.png/revision/latest?cb=20220228152647&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%91%D1%80%D1%83%D1%84%D0%BE%D1%80%D0%B4
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Таркус,https://static.wikia.nocookie.net/jojo/images/0/07/TarkusAv.png/revision/latest?cb=20220228153052&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%A2%D0%B0%D1%80%D0%BA%D1%83%D1%81
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Ван Чан,https://static.wikia.nocookie.net/jojo/images/e/ed/WangChanAv.png/revision/latest?cb=20220228153241&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%92%D0%B0%D0%BD_%D0%A7%D0%B0%D0%BD
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Джек-потрошитель,https://static.wikia.nocookie.net/jojo/images/e/ec/JackAv.png/revision/latest?cb=20220228152822&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%94%D0%B6%D0%B5%D0%BA-%D0%BF%D0%BE%D1%82%D1%80%D0%BE%D1%88%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Адамс,https://static.wikia.nocookie.net/jojo/images/4/48/AdamsAv.png/revision/latest?cb=20220228152558&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%90%D0%B4%D0%B0%D0%BC%D1%81
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,Дуби,https://static.wikia.nocookie.net/jojo/images/4/41/DoobieAv.png/revision/latest?cb=20220228152727&path-prefix=ru,Аниме,https://jojo.fandom.com/ru/wiki/%D0%94%D1%83%D0%B1%D0%B8
Призрачная кровь,https://static.wikia.nocookie.net/jojo/images/2/29/Weekly_Jump_January_1_1987.jpg/revision/latest/scale-to-width-down/120?cb=20220228114039&path-prefix=ru,"Пейдж, Джонс, Плант, и Бонем",https://static.wikia.nocookie.net/jojo/images/b/b7/PageJonesPlantBornnamAv.gif/revision/latest?cb=20220228152946&path-prefix=ru,Аниме,"https://jojo.fandom.com/ru/wiki/%D0%9F%D0%B5%D0%B9%D0%B4%D0%B6,_%D0%94%D0%B6%D0%BE%D0%BD%D1%81,_%D0%9F%D0%BB%D0%B0%D0%BD%D1%82,_%D0%B8_%D0%91%D0%BE%D0%BD%D0%B5%D0%BC"
